|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/5/2021 0:00  |                   |                  |                 0 |         |          |          |          |         |                  |                  |                   |                  |                  |                0 |       0 |                0 |                0 |        0 |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/5/2021 0:00  | C                 | C                | C                 | C       | C        | C        | C        | C       | C                | C                | C                 | C                | C                | C                | C       | C                | C                | C        |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/5/2021 0:00  |                   |                  |                   |       0 |          |          |          |         |                  |                  |                   |                  |                  |                0 |       0 |                0 |                0 |        0 |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/5/2021 0:00  |                   |                  |                16 |      42 |       80 |          |          |         |               91 |              115 |                   |              103 |                  |               57 |      45 |               58 |               45 |       18 |              670 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/5/2021 0:00  |                   |                  |                   |       0 |          |          |          |         |                  |                  |                   |                  |                  |                0 |       0 |                0 |                0 |        0 |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/5/2021 0:00  |                   |                  |                14 |      34 |       47 |          |          |         |               52 |               47 |                   |               31 |                  |               41 |      35 |               24 |               20 |        4 |              349 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/5/2021 0:00  |                   |                  |                19 |      25 |       39 |          |          |         |               74 |               82 |                   |               64 |                  |               50 |      46 |               37 |               23 |       13 |              472 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/5/2021 0:00  |                   |                  |                12 |    26.5 |       40 |          |          |         |               28 |               40 |                   |               33 |                  |               15 |      16 |               14 |               12 |        1 |            237.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/5/2021 0:00  |                   |                  |                 0 |       6 |        5 |          |          |         |               17 |               20 |                   |               31 |                  |               15 |      12 |                5 |                4 |        3 |              118 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/5/2021 0:00  |                   |                  |                 0 |         |          |          |          |         |               12 |                  |                   |                5 |                  |               17 |       0 |                0 |                0 |        0 |               34 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/5/2021 0:00  |                   |                  |                 0 |         |          |          |          |         |                  |                  |                   |                  |                  |                0 |       0 |                1 |                2 |        2 |                5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/5/2021 0:00  |                   |                  |                 0 |       2 |       21 |          |          |         |               23 |               35 |                   |               31 |                  |               11 |       9 |               17 |               14 |       10 |              173 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/5/2021 0:00  |                   |                  |                   |       0 |          |          |          |         |               28 |               26 |                   |               47 |                  |                9 |      10 |               17 |               21 |        2 |              160 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/5/2021 0:00  |                   |                  |                 9 |      12 |       21 |          |          |         |              121 |              115 |                   |               98 |                  |               88 |      86 |               82 |               72 |       46 |              750 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/6/2021 0:00  |                 0 |                  |                   |       0 |        0 |        2 |        0 |       0 |                0 |                4 |                 1 |                2 |                0 |                  |         |                  |                  |          |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/6/2021 0:00  |                 0 |                  |                   |       0 |        0 |        0 |        2 |       4 |                2 |                4 |                 4 |                2 |                0 |                  |         |                  |                  |          |               18 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/6/2021 0:00  |                 0 |                  |                 1 |       1 |        0 |        0 |        0 |       0 |                0 |                0 |                 0 |                0 |                0 |                  |         |                  |                  |          |                2 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/6/2021 0:00  | C                 | C                | C                 | C       | C        | C        | C        | C       |                0 |                2 |                 2 |                2 |                0 |                  |         |                  |                  |          |                6 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/6/2021 0:00  |                 0 |                  |                   |       0 |        0 |        0 |        0 |       0 |                0 |                0 |                 0 |                  |                  |                  |         |                  |                  |          |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/6/2021 0:00  |              26.5 |               31 |                63 |      83 |      103 |      102 |      114 |     110 |               90 |               95 |                90 |               85 |               90 |               70 |      71 |                  |                  |       25 |           1248.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/6/2021 0:00  |                 0 |                  |                   |       0 |        0 |        0 |        0 |       0 |                0 |                0 |                 0 |                0 |                0 |                  |         |                  |                  |          |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/6/2021 0:00  |                 4 | 9.66666666666667 |                28 |      48 |       60 |       69 |       59 |      65 |               50 |               50 |                50 |               45 |               40 |             28.5 |         |                  |                  |        7 | 613.166666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/6/2021 0:00  |                16 |               25 |                43 |      70 |       65 |       64 |       69 |      85 |               74 |               60 |                60 |               79 |               67 |               37 |         |                  |               16 |          |              830 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/6/2021 0:00  |                 2 |             10.5 |                22 |      37 |       55 |       57 |       46 |      30 |               40 |               30 |                32 |               29 |               22 |             12.5 |         |                  |                  |        1 |              426 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/6/2021 0:00  |               0.5 |                5 |                 2 |      22 |       22 |       24 |       17 |      20 |               13 |             12.5 |                20 |               22 |                7 |                8 |       8 |                  |                  |        0 |              203 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/6/2021 0:00  |                 0 |                  |                   |       0 |        0 |        0 |          |       7 | C                | C                | C                 |               13 |                8 |                  |         |                  |                  |          |               28 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/6/2021 0:00  |                 0 |                1 |                 0 |       0 |        0 |        0 |        0 |       0 |                0 |                0 |                 1 |                0 |                0 |                  |       2 |                  |                  |        0 |                4 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/6/2021 0:00  |                   |                0 |                   |       2 |        7 |        4 |        8 |      10 |               21 |               57 |                51 |               21 |               17 |               25 |      28 |                  |                  |        5 |              256 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/6/2021 0:00  |                 0 |                  |                   |       2 |       23 |       22 |       22 |      24 |               18 |               25 |                37 |               52 |               35 |               17 |         |                  |                  |        7 |              284 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/6/2021 0:00  |                 1 | 4.66666666666667 |               9.5 |      19 |       22 |       39 |       53 |      50 |               53 |               56 |                70 |               67 |               65 |               38 |      28 |                  |                  |       23 | 598.166666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/7/2021 0:00  |                 0 |                  |                 0 |       0 |        2 |        0 |        0 |       0 |                  |                4 |                 0 |                1 |                  |                2 |       1 |                3 |                3 |        0 |               16 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/7/2021 0:00  |                 0 |                  |                 0 |       0 |        0 |        0 |        0 |       0 |                  |                4 |                 0 |              1.5 |                  |                2 |       0 |                2 |                0 |        0 |              9.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/7/2021 0:00  |                 0 |                  |                 0 |       9 |        9 |        0 |        0 |       0 |                  |                  |                   |                3 |                  |                0 |       0 |                  |                0 |        0 |               21 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/7/2021 0:00  |                 0 |                  |                11 |      11 |       11 |        1 |        0 |       0 |                  |                  |                   |                  |                0 |                  |       3 |               14 |                0 |        0 |               51 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/7/2021 0:00  |                 0 |                  |                 0 |       0 |        0 |        0 |        0 |       0 |                  |                  |                   |                  |                0 |                  |       0 |                  |                0 |        0 |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/7/2021 0:00  |                31 |                  |                68 |      93 |      104 |       95 |       69 |     100 |                  |              104 |               115 |              125 |                  |              108 |      75 |               76 |               55 |       22 |             1240 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/7/2021 0:00  |                 0 |                  |                 6 |       0 |        0 |        0 |        0 |       0 |                  |                  |                   |                  |                0 |                  |       0 |                  |                0 |        0 |                6 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/7/2021 0:00  |                15 |                  |              21.5 |      52 |       54 |       50 |       45 |      43 |                  |               51 |                52 |               44 |                  |               45 |      32 |               45 |                9 |        6 |            564.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/7/2021 0:00  |                13 |               33 |                43 |      61 |       60 |       56 |       65 |      68 |                  |               72 |                62 | 63.3333333333333 |                  |               64 |      53 |               61 |               45 |       12 | 831.333333333333 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/7/2021 0:00  |                 7 |                  |                23 |      39 |       54 |       40 |       31 |      29 |                  |               42 |                36 |             37.5 |                  |               26 |      23 |               23 |               10 |        3 |            423.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/7/2021 0:00  |                 1 |               15 |              25.5 |      19 |       27 |       26 |        5 |      17 |                  |               13 |                10 |                8 |                  |               18 |      17 |               15 |                2 |        2 |            220.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Soderholm Family Aquatic Center | 9/7/2021 0:00  |                 9 |                  |                 0 |       0 |        0 |       33 |       23 |      21 |                  |                0 |                 1 |               28 |                  |               14 |       9 |                  |                0 |        0 |              138 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Elevation (level 4)             | 9/7/2021 0:00  |                 0 |                  |                 0 |       5 |        5 |        0 |        2 |       2 |                  |                  |                   |                1 |                  |                0 |       0 |                2 |                0 |        0 |               17 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 7 & 8               | 9/7/2021 0:00  |                 0 |                  |                 0 |       2 |        4 |        8 |        4 |       8 |                  |               12 |                 9 |               15 |                  |               21 |      29 |               34 |               13 |       11 |              170 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 1 & 2               | 9/7/2021 0:00  |                 0 |                  |                 0 |       0 | C        |        0 |          |         |                  |                  |                   |                  |                  |                  |         |                  |                  |          |                0 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Courts 3-6                 | 9/7/2021 0:00  |                 0 |               11 |                   |      13 |       20 |       34 |       51 |      68 |                  |               62 |                95 |               82 |              105 |               75 |      62 |               52 |               52 |       23 |              805 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 1         | 9/8/2021 0:00  |                 0 |                  |                 2 |       0 |        0 |        0 |          |         |                0 |                0 |                   |                1 |                2 |                  |       2 |                2 |                0 |          |                9 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Raquetball Court 2         | 9/8/2021 0:00  |                 0 |                  |                   |       0 |        0 |        0 |          |         |                0 |                1 |                   |                0 |                0 |                  |       0 |                2 |                1 |          |                4 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Balance (level 3)               | 9/8/2021 0:00  |                 0 |                  |                   |       0 |        0 | C        | C        | C       | C                | C                |                 6 |                2 |                2 |               15 |         |               10 |                0 |          |               35 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Spark (level 3)                 | 9/8/2021 0:00  |                 0 |                  |                   |       0 |        2 | C        | C        | C       | C                | C                |                18 |               20 |                0 |                  |       0 |                  |                0 |          |               40 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Revolution (Spin LL)            | 9/8/2021 0:00  |                 0 |               39 |              18.5 |       0 |        0 |          |        0 |         |                0 |                  |                38 |               30 |               30 |               30 |       0 |                  |                0 |          |            185.5 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 3 Fitness            | 9/8/2021 0:00  |                67 |              136 |               145 |     116 |      102 |       65 |          |         |               74 |               92 |               116 |              145 |              152 |              165 |     135 |               90 |               70 |       35 |             1705 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Momentum (level 2)              | 9/8/2021 0:00  |                 0 |                  |                   |       0 |        0 | C        | C        | C       |                0 |                0 |                   |               20 |                0 |                  |       0 |                0 |                0 |          |               20 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 1 Fitness            | 9/8/2021 0:00  |                35 |               51 |                71 |      51 |       36 |       31 |          |         |               26 |               45 |                   |               76 |               65 |               78 |      66 |               30 |               14 |       16 |              691 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Power House                | 9/8/2021 0:00  |                58 |               90 |                83 |      69 |       59 |       59 |          |         |               60 |                  |                80 |              100 |               85 |               82 |      72 |               45 |               26 |       20 |              988 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Level 2 Fitness            | 9/8/2021 0:00  |              14.5 |               50 |                54 |      32 |       27 |        9 |          |         |               22 |               40 |                   |               72 |               47 |               50 |      55 | 23.6666666666667 |                9 |        3 | 508.166666666667 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
| Nicholas Recreation Center | Nick Track                      | 9/8/2021 0:00  |                 6 |               16 |              13.5 |      15 |        9 |       25 |          |         |                7 |               10 |                   |               30 |               35 |               40 |    30.5 |               10 |                9 |        5 |              261 | Active |
|----------------------------|---------------------------------|----------------|-------------------|------------------|-------------------|---------|----------|----------|----------|---------|------------------|------------------|-------------------|------------------|------------------|------------------|---------|------------------|------------------|----------|------------------|--------|
